x,y,z,t,class
-0.1659325343793679,-2.1656855218906412,-1.1256432923143314,-0.21870125452883632,1
-0.07521129796193067,1.1214160156432742,-0.16940457530794867,-0.20730108158061517,5
0.4038320970500471,-0.21927519555818342,0.5594683659650849,-0.4138488788666075,2
-0.19401428893106165,-0.5479814189874577,-1.3916320117037826,-0.8069525860493328,1
-0.24852171969030354,-0.22524910028080747,0.6635543608028769,-0.9992574262453162,4
-0.14498020037116308,0.8277778244328178,-0.4556838741391574,1.1924887585819117,1
0.05724411030283955,1.801549054122992,0.2568146644379443,0.6890942507592972,5
2.1745748595608667,0.9394480178446374,-0.561593635187784,2.2161792482948344,6
0.12181920408513663,1.4190701931094307,-0.0036350273370162538,0.6267507008841976,5
-0.7426798491842721,0.7601520309373836,-1.1800695213236532,-0.4352448141290188,6
0.41271262060501007,-0.24837067392878814,0.4316942180627287,0.1764149330665205,2
0.22319528439312916,-1.3495661594658617,-0.26540024091230624,1.5982957444683914,1
0.08279278491391023,-1.0519355777809163,-0.9503263227225388,0.16979166054628037,1
0.943188158838734,-0.48497963886376316,0.4214479801254662,0.11259940303327891,2
1.5012177953236148,-0.12302175240059408,0.7736690501826858,-0.3319188996402171,2
0.8432968979618727,0.12114267661504921,0.6471502168255203,0.13855148418023294,2
0.14022677250090662,0.2501140925419472,0.27964878723485403,0.24847302331898716,2
-0.46917692023466034,0.004224663529612231,0.7971067882966862,-1.0415345761669281,4
-1.9998089492598998,-1.7818956285534848,-0.647950373035529,2.170815976776584,6
1.0797325888548785,-0.050626195116283655,0.11040279587485921,-0.08095210273573752,2
0.005887967331426464,0.8715058458461009,-1.892817730098385,-1.8507961557948878,1
2.2050335645257877,-1.1130459823567154,-1.0338082924597676,-0.7106583136757589,6
-1.7497550574237002,-0.04656306450045804,0.645305631628312,0.2646582965681595,2
-1.2755800449118524,-0.010480161304195514,0.8416069234384175,-1.1235871148713361,4
-0.6595432490284951,-2.0901580088071574,0.5574718614560219,2.248312865440018,6
